suite,instance,qubits,import_mode,exact_error_class,exact_error,outcome,load_s,import_s,wall_s,modulus,variables,quadratic_terms,components,min_fill_width,min_fill_dp_work,prefix_cut_rank,solve_mode_kernel,search_nodes,cache_hits,cache_misses,cache_entries,cache_estimated_bytes,treewidth_delegations,rankwidth_delegations,branch_fallthroughs,branch_treewidth_skips,branch_rankwidth_skips,branch_propagations,branch_zero_prunes,branch_width_probes,branch_probe_skips,branch_cutset_size,branch_materialized_calls,branch_materialized_eliminations,branch_materialized_degree2_merges,branch_materialized_reduction_ns,branch_conditioning_nodes,branch_conditioning_lookaheads,branch_delegate_probes,branch_delegate_probe_skips,branch_max_cutset_depth,treewidth_factor_scope_tests,treewidth_factor_bucket_visits,treewidth_factor_multiplications,treewidth_factor_allocations,treewidth_factor_discovery_ns,treewidth_numeric_join_ns,treewidth_sum_out_ns,treewidth_peak_live_bytes,treewidth_pool_retained_bytes,treewidth_largest_allocation_bytes,max_residual_vars,max_residual_min_fill_width,max_residual_prefix_cut_rank,decomposition_width,rankwidth_cutrank_width,rankwidth_table_forecast,rankwidth_join_pair_forecast,table_entries,max_table_entries,join_pairs,simd_vectorized_ops,simd_scalar_fallback_ops
mqt2040,twolocalrandom_indep_qiskit_29,29,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.023,0.003,0.057,194457045434848,371,1560,1,29,64428983466,29,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_30,30,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.023,0.003,0.063,214884937505552,384,1659,1,30,131005433046,30,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_31,31,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.025,0.003,0.068,236695130343824,397,1761,1,31,274895226114,31,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_32,32,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.027,0.004,0.078,259932862883904,410,1866,1,32,558363608366,32,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_33,33,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.028,0.004,0.084,284643374059984,423,1974,1,33,1168265741658,33,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_34,34,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.029,0.004,0.093,310871902806272,436,2085,1,34,2370891187590,34,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_35,35,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.032,0.004,0.104,338663688056992,449,2199,1,35,4947871598002,35,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_36,36,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.033,0.004,0.112,368063968746336,462,2316,1,36,10033182082526,36,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_37,37,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.035,0.004,0.119,399117983808544,475,2436,1,37,20890993624586,37,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_38,38,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.036,0.004,0.129,431870972177808,488,2559,1,38,42331474626102,38,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_39,39,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.040,0.005,0.142,466368172788352,501,2685,1,39,87961475614306,39,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,twolocalrandom_indep_qiskit_40,40,approx,unsupported_angle,error: <stdin>:4: unsupported ry phase angle 'ry(4.846350532897925)',refused:max_fallback_vars,0.042,0.005,0.157,502654824574368,514,2814,1,40,178121974351502,40,,1,0,0,,,0,0,0,,,0,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_20,20,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.011,7740884298448,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_21,21,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.003,0.001,0.009,8550158566016,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_22,22,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.003,0.001,0.008,9399645219552,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_23,23,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.003,0.001,0.007,10289344259040,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_24,24,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.007,11219255684512,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_25,25,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.003,0.001,0.007,12189379495936,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_26,26,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.003,0.001,0.006,13199715693328,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_27,27,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.006,14250264276688,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_28,28,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.006,15341025246016,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_29,29,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.006,16471998601312,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_30,30,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.007,17643184342576,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_31,31,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.007,18854582469792,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_32,32,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.002,0.006,20106192982976,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_33,33,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.006,21398015882144,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_34,34,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.007,22730051167264,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_35,35,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.006,24102298838352,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_36,36,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.005,0.001,0.006,25514758895408,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_37,37,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.004,0.001,0.006,26967431338416,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_38,38,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.005,0.001,0.007,28460316167408,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_39,39,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.005,0.001,0.006,29993413382368,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
mqt2040,wstate_indep_qiskit_40,40,approx,unsupported_angle,error: <stdin>:5: unsupported ry phase angle 'ry(-0.9553166181245093)',solved,0.005,0.001,0.006,31566722983280,1,0,1,0,2,0,single-fourier,1,0,0,0,,0,0,0,,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
